Reference,Account Number,Description,Start Balance,Mutation,End Balance
183398,[iban],Clothes from Richard de Vries,33.34,+5.55,38.89
112806,[iban],Subscription from Jan Dekker,28.95,-19.44,9.51
110784,[iban],Subscription from Richard Bakker,13.89,-46.18,-32.29
137758,[iban],Tickets for Daniël King,97.56,+46.41,143.97
112806,[iban],Subscription from Daniël Theuß,102.33,+11.49,113.82
112806,[iban],Subscription for Rik Dekker,48.2,-4.25,43.95
118757,[iban],Candy for Willem King,98.99,-7.85,91.14
146294,[iban],Tickets for Vincent Dekker,13.62,-15.08,-1.46
128470,[iban],Tickets for Erik Dekker,53.31,-15.85,37.46
141007,[iban],Tickets for Richard de Vries,66.35,+44.27,110.62
